id,text,sentiment,score,domain
505,Laatu toimii riittävästi.,neutral,0.54,feedback
586,Tavallinen vaihtoehto tietyille käyttäjille.,neutral,0.52,product_review
253,Olen äärimmäisen pettynyt palveluun.,negative,0.2,service_review
246,Ratkaisu ei vastannut vaatimuksiani.,negative,0.18,feedback
57,Erinomainen tuote. Toimii täydellisesti.,positive,0.95,product_review
391,Inhoan ostokseen. Ei vastannut odotuksia.,negative,0.07,social_media
587,Tuote vastasi hintaa.,neutral,0.54,social_media
88,Olen erittäin tyytyväinen tulokseen.,positive,0.84,social_media
408,Palvelu toimii tyydyttävästi.,neutral,0.48,feedback
471,Asiakaspalvelu vastasi hintaa.,neutral,0.48,product_review
380,Olen järkyttynyt kokemukseen.,negative,0.07,social_media
247,"Kamala, epäpätevä ja kallis - täydellinen katastrofi.",negative,0.12,feedback
506,Laatu on standardin mukainen.,neutral,0.48,feedback
90,Olen erittäin iloinen kokemukseen.,positive,0.82,service_review
540,Tuote on keskivertoa.,neutral,0.46,feedback
91,Paras tuote ikinä! Kannattaa ehdottomasti.,positive,0.96,social_media
271,Tämä pilasi ratkaisu. Ikävää.,negative,0.08,product_review
265,"Kamala, hidas ja heikko - täydellinen katastrofi.",negative,0.07,social_media
367,Tämä on kehno kokemus.,negative,0.13,service_review
466,Laatu on kohtuullinen.,neutral,0.51,product_review
312,En voi kuin valittaa tulokseen.,negative,0.12,feedback
582,Laatu on keskivertoa.,neutral,0.46,social_media
98,"Joka kerta kun suositella, olen onnellinen.",positive,0.89,social_media
13,Olen täysin iloinen ostokseen.,positive,0.84,social_media
468,Tämä riippuu hintaan nähden.,neutral,0.55,product_review
242,Tämä pilasi tuote. Ikävää.,negative,0.13,feedback
257,Tämä on surullinen kokemus.,negative,0.16,service_review
494,Hinta on riittävä kategoriassaan.,neutral,0.49,service_review
170,Olen erittäin iloinen palveluun.,positive,0.85,social_media
373,Olen todella pettynyt tähän tuotteeseen.,negative,0.12,social_media
463,Hinta on tyypillinen vertailussa.,neutral,0.47,feedback
186,Olen äärimmäisen iloinen tähän tuotteeseen.,positive,0.92,feedback
310,Olen äärimmäisen pettynyt ostokseen.,negative,0.11,product_review
345,En voi kuin kritisoida tulokseen.,negative,0.18,product_review
214,"Joka kerta kun kritisoida, olen surullinen.",negative,0.12,social_media
160,"Erinomainen, ammattitaitoinen ja helppokäyttöinen - täydellinen yhdistelmä!",positive,0.9,service_review
542,Asiakaspalvelu vastasi hintaa.,neutral,0.48,feedback
139,Tämä muutti ratkaisu. Kiitos!,positive,0.9,feedback
219,"Kamala, epäpätevä ja rikki - täydellinen katastrofi.",negative,0.05,feedback
410,En osaa sanoa lopputulosta.,neutral,0.49,service_review
355,Olen erittäin tyytymätön ostokseen.,negative,0.16,social_media
159,Tämä muutti ratkaisu. Kiitos!,positive,0.84,product_review
439,Toimitus on riittävä.,neutral,0.49,social_media
174,Upea laatu ja nopea palvelu!,positive,0.86,social_media
317,Tämä pilasi valinta. Ikävää.,negative,0.08,social_media
229,"Joka kerta kun pahoitella, olen hirveä.",negative,0.1,service_review
318,Tämä on surkea kokemus.,negative,0.08,feedback
580,Asiakaspalvelu vastasi hintaa.,neutral,0.51,social_media
195,Erinomainen ratkaisu. Paras valinta.,positive,0.93,feedback
205,En voi kuin valittaa tähän tuotteeseen.,negative,0.14,social_media
491,Tämä riippuu kategoriassaan.,neutral,0.5,service_review
222,Tämä on riittämätön kokemus.,negative,0.16,social_media
308,En voi kuin pahoitella ostokseen.,negative,0.15,social_media
268,Ratkaisu ei vastannut toiveitani.,negative,0.15,feedback
99,Erinomainen tuote. Paras valinta.,positive,0.93,service_review
244,Inhoan tähän tuotteeseen. Ei vastannut odotuksia.,negative,0.06,feedback
531,Tuote toimii tyydyttävästi.,neutral,0.54,product_review
77,Rakastan tähän tuotteeseen. Paras valinta.,positive,0.94,product_review
534,Palvelu oli perus.,neutral,0.53,feedback
565,Hinta on kohtuullinen kategoriassaan.,neutral,0.52,service_review
414,En osaa sanoa lopputulosta.,neutral,0.5,service_review
404,Tämä riippuu kategoriassaan.,neutral,0.51,service_review
482,Tuote vastasi lopputulosta.,neutral,0.51,product_review
293,En voi kuin valittaa kokemukseen.,negative,0.1,service_review
545,Kokemus oli riittävä.,neutral,0.48,product_review
467,En osaa sanoa kuvausta.,neutral,0.47,service_review
430,Hinta toimii normaalisti.,neutral,0.57,social_media
132,"Joka kerta kun ihailla, olen erinomainen.",positive,0.83,product_review
529,Odotettavissa oleva kuvausta.,neutral,0.5,service_review
576,Hinta toimii tyydyttävästi.,neutral,0.57,service_review
125,En voi kuin ihailla ostokseen.,positive,0.89,feedback
79,Tämä muutti tuote. Kiitos!,positive,0.87,feedback
299,Tämä on kehno kokemus.,negative,0.15,service_review
83,Tuote ylitti standardini.,positive,0.86,feedback
496,Kokemus oli keskinkertainen.,neutral,0.45,feedback
76,Erinomainen laatu ja laadukas palvelu!,positive,0.91,feedback
115,Ratkaisu ylitti vaatimukseni.,positive,0.89,feedback
126,Olen täysin iloinen ostokseen.,positive,0.9,feedback
111,"Joka kerta kun arvostaa, olen uskomaton.",positive,0.88,social_media
465,Asiakaspalvelu vastasi laatua.,neutral,0.55,service_review
591,Normaali vaihtoehto monille.,neutral,0.49,feedback
38,Tämä muutti investointi. Kiitos!,positive,0.87,feedback
26,"Joka kerta kun ihailla, olen iloinen.",positive,0.83,feedback
119,En voi kuin ihailla palveluun.,positive,0.85,product_review
392,Inhoan tulokseen. Toimi huonosti.,negative,0.11,service_review
407,Odotettavissa oleva laatua.,neutral,0.51,product_review
260,Kauhea investointi. Ei vastannut odotuksia.,negative,0.07,feedback
243,En suosittele ystävilleni.,negative,0.16,product_review
182,"Fantastinen, ammattitaitoinen ja edullinen - täydellinen yhdistelmä!",positive,0.91,feedback
199,Loistava laatu ja ystävällinen palvelu!,positive,0.92,feedback
307,Kauhea laatu ja tehoton palvelu.,negative,0.13,feedback
60,"Loistava, ammattitaitoinen ja toimiva - täydellinen yhdistelmä!",positive,0.92,social_media
352,"Hirveä, tehoton ja kallis - täydellinen katastrofi.",negative,0.09,social_media
522,Laatu toimii normaalisti.,neutral,0.53,service_review
6,"Joka kerta kun arvostaa, olen erinomainen.",positive,0.85,service_review
194,En voi kuin suositella tähän tuotteeseen.,positive,0.86,social_media
113,Paras palvelu ikinä! Ylitti odotukset.,positive,0.89,feedback
256,Olen todella tyytymätön palveluun.,negative,0.13,service_review
7,Erinomainen tuote! Suosittelen lämpimästi.,positive,0.84,product_review
436,Palvelu on kohtuullinen.,neutral,0.5,feedback
427,Toimitus on kohtuullinen.,neutral,0.53,social_media
224,Kauhea laatu ja tehoton palvelu.,negative,0.19,feedback
600,Standardin mukainen hintaa.,neutral,0.51,service_review
598,Palvelu oli keskinkertainen.,neutral,0.45,social_media
532,Palvelu oli perus.,neutral,0.51,product_review
450,Kokemus oli tavallinen.,neutral,0.52,service_review
35,Tämä muutti ratkaisu. Kiitos!,positive,0.92,service_review
596,Kohtuullinen vaihtoehto tietyille käyttäjille.,neutral,0.5,feedback
551,Odotettavissa oleva kuvausta.,neutral,0.51,social_media
114,Olen vaikuttunut palveluun.,positive,0.86,product_review
527,Toimitus on normaali.,neutral,0.51,product_review
386,"Joka kerta kun valittaa, olen surkea.",negative,0.09,service_review
29,Mahtava laatu ja laadukas palvelu!,positive,0.87,social_media
54,Kokemus ylitti standardini.,positive,0.87,feedback
216,Olen äärimmäisen tyytymätön ostokseen.,negative,0.12,service_review
340,Olen täysin pettynyt tulokseen.,negative,0.14,feedback
92,"Erinomainen, nopea ja luotettava - täydellinen yhdistelmä!",positive,0.91,feedback
147,Tämä on fantastinen kokemus!,positive,0.92,feedback
212,Tämä pilasi investointi. Ikävää.,negative,0.16,service_review
424,Tavallinen vaihtoehto useimmille.,neutral,0.45,social_media
597,Asiakaspalvelu vastasi palvelua.,neutral,0.5,social_media
267,Tämä on kamala kokemus.,negative,0.16,service_review
327,Kauhea investointi. Ei vastannut odotuksia.,negative,0.09,service_review
484,Normaali kuvausta ilman lisäominaisuuksia.,neutral,0.51,social_media
432,Toimitus on keskivertoa.,neutral,0.51,product_review
438,Perus vaihtoehto monille.,neutral,0.5,social_media
50,Loistava laatu ja ammattitaitoinen palvelu!,positive,0.93,product_review
239,Tämä pilasi investointi. Ikävää.,negative,0.14,feedback
428,Normaali laatua ilman lisäominaisuuksia.,neutral,0.54,feedback
210,Surkea laatu ja epäpätevä palvelu.,negative,0.19,feedback
552,Palvelu oli keskinkertainen.,neutral,0.49,product_review
537,Ei odotettavissa oleva eikä {adj2}.,neutral,0.48,feedback
12,Tämä on fantastinen kokemus!,positive,0.94,feedback
536,Normaali vaihtoehto joillekin.,neutral,0.47,social_media
241,Olen hyvin pettynyt tulokseen.,negative,0.13,service_review
543,Hinta on keskivertoa.,neutral,0.51,product_review
181,En voi kuin arvostaa tulokseen.,positive,0.9,service_review
331,"Kauhea, epäpätevä ja heikko - täydellinen katastrofi.",negative,0.09,social_media
66,Olen todella iloinen kokemukseen.,positive,0.9,social_media
41,Olen erittäin tyytyväinen tähän tuotteeseen.,positive,0.82,product_review
95,"Mahtava, ystävällinen ja helppokäyttöinen - täydellinen yhdistelmä!",positive,0.91,product_review
275,Huono laatu ja epäystävällinen palvelu.,negative,0.15,social_media
433,Normaali palvelua ilman yllätyksiä.,neutral,0.51,feedback
562,Palvelu on keskinkertainen.,neutral,0.5,feedback
248,Olen erittäin tyytymätön ostokseen.,negative,0.1,feedback
263,Olen täysin pettynyt kokemukseen.,negative,0.14,product_review
401,Normaali kuvausta ilman erikoisuuksia.,neutral,0.55,social_media
510,Kokemus oli standardin mukainen.,neutral,0.47,product_review
20,Olen vaikuttunut tulokseen.,positive,0.84,feedback
148,Erinomainen investointi. Toimii täydellisesti.,positive,0.9,feedback
284,Ratkaisu ei vastannut standardejani.,negative,0.14,social_media
190,Olen hyvin iloinen palveluun.,positive,0.91,feedback
473,Asiakaspalvelu vastasi kuvausta.,neutral,0.53,social_media
481,Tuote vastasi hintaa.,neutral,0.54,feedback
287,En voi kuin harmitella kokemukseen.,negative,0.15,feedback
86,Paras investointi ikinä! Kannattaa ehdottomasti.,positive,0.97,social_media
8,Paras valinta ikinä! Paras valinta.,positive,0.9,product_review
520,Tämä riippuu vertailussa.,neutral,0.54,feedback
363,Kauhea laatu ja epäystävällinen palvelu.,negative,0.1,social_media
526,Hinta on riittävä kategoriassaan.,neutral,0.49,social_media
96,Olen äärimmäisen iloinen palveluun.,positive,0.86,social_media
480,Normaali lopputulosta ilman yllätyksiä.,neutral,0.48,feedback
362,"Joka kerta kun valittaa, olen surullinen.",negative,0.11,product_review
133,Suosittelen ehdottomasti ystävilleni.,positive,0.86,feedback
134,Palvelu ylitti odotukseni.,positive,0.9,service_review
89,Valinta ylitti odotukseni.,positive,0.88,service_review
255,Kamala laatu ja epäystävällinen palvelu.,negative,0.17,product_review
42,Erinomainen laatu ja nopea palvelu!,positive,0.9,social_media
3,"Fantastinen, nopea ja edullinen - täydellinen yhdistelmä!",positive,0.87,service_review
431,Odotettavissa oleva kuvausta.,neutral,0.52,social_media
387,"Joka kerta kun valittaa, olen kauhea.",negative,0.16,product_review
421,Odotettavissa oleva lopputulosta.,neutral,0.49,product_review
458,Standardin mukainen kuvausta.,neutral,0.56,feedback
169,Olen täysin tyytyväinen kokemukseen.,positive,0.87,feedback
570,Asiakaspalvelu vastasi palvelua.,neutral,0.53,service_review
516,Asiakaspalvelu vastasi palvelua.,neutral,0.56,service_review
337,Tämä on kauhea kokemus.,negative,0.1,service_review
156,Tämä on fantastinen kokemus!,positive,0.88,social_media
328,"Hirveä, tehoton ja heikko - täydellinen katastrofi.",negative,0.06,service_review
566,Normaali lopputulosta ilman yllätyksiä.,neutral,0.53,service_review
590,Tuote vastasi kuvausta.,neutral,0.48,service_review
187,Mahtava laatu ja nopea palvelu!,positive,0.92,feedback
23,Rakastan palveluun. Kannattaa ehdottomasti.,positive,0.96,feedback
63,En voi kuin kehua ostokseen.,positive,0.81,product_review
15,"Upea, laadukas ja kestävä - täydellinen yhdistelmä!",positive,0.88,feedback
311,"Surkea, huonolaatuinen ja vaikea käyttää - täydellinen katastrofi.",negative,0.09,product_review
283,Inhoan tähän tuotteeseen. Ei vastannut odotuksia.,negative,0.1,service_review
472,Tämä riippuu hintaan nähden.,neutral,0.48,social_media
223,Tämä pilasi ratkaisu. Ikävää.,negative,0.14,feedback
475,Tämä riippuu kilpailijoihin.,neutral,0.51,social_media
412,Kokemus oli normaali.,neutral,0.5,feedback
237,Hirveä laatu ja huonolaatuinen palvelu.,negative,0.13,feedback
167,"Loistava, tehokas ja kestävä - täydellinen yhdistelmä!",positive,0.89,product_review
163,Rakastan palveluun. Paras valinta.,positive,0.91,service_review
230,"Kauhea, tehoton ja kallis - täydellinen katastrofi.",negative,0.13,product_review
101,Rakastan tähän tuotteeseen. Ylitti odotukset.,positive,0.92,feedback
84,Paras palvelu ikinä! Paras valinta.,positive,0.89,service_review
208,Tämä on riittämätön kokemus.,negative,0.15,social_media
206,Huono laatu ja epäpätevä palvelu.,negative,0.1,feedback
459,Odotettavissa oleva palvelua.,neutral,0.48,social_media
131,En voi kuin ihailla ostokseen.,positive,0.83,product_review
21,Suosittelen ehdottomasti kaikille tuttuilleni.,positive,0.84,service_review
80,"Upea, tehokas ja kestävä - täydellinen yhdistelmä!",positive,0.96,service_review
285,Olen äärimmäisen tyytymätön tulokseen.,negative,0.14,product_review
374,Huonoin valinta ikinä. En suosittele.,negative,0.05,service_review
320,Tämä on tyytymätön kokemus.,negative,0.14,social_media
158,Olen erittäin iloinen tähän tuotteeseen.,positive,0.88,service_review
209,Huonoin investointi ikinä. En suosittele.,negative,0.06,social_media
533,Palvelu oli perus.,neutral,0.52,social_media
259,Inhoan ostokseen. Ei vastannut odotuksia.,negative,0.04,feedback
490,Odotettavissa oleva palvelua.,neutral,0.5,feedback
103,Olen vaikuttunut kokemukseen.,positive,0.84,service_review
277,Tämä pilasi ratkaisu. Ikävää.,negative,0.09,product_review
370,Inhoan kokemukseen. Huono valinta.,negative,0.07,social_media
107,Tämä muutti valinta. Kiitos!,positive,0.93,social_media
493,Normaali vaihtoehto joillekin.,neutral,0.53,product_review
338,Hirveä laatu ja hidas palvelu.,negative,0.18,service_review
183,Paras investointi ikinä! Paras valinta.,positive,0.88,service_review
301,Kauhea laatu ja epäystävällinen palvelu.,negative,0.11,service_review
295,Tuote ei vastannut standardejani.,negative,0.2,social_media
130,Rakastan kokemukseen. Ylitti odotukset.,positive,0.96,service_review
102,"Loistava, ammattitaitoinen ja helppokäyttöinen - täydellinen yhdistelmä!",positive,0.95,service_review
330,Tämä pilasi investointi. Ikävää.,negative,0.09,feedback
16,Olen hyvin iloinen palveluun.,positive,0.89,product_review
11,"Upea, nopea ja edullinen - täydellinen yhdistelmä!",positive,0.93,social_media
56,"Mahtava, nopea ja luotettava - täydellinen yhdistelmä!",positive,0.87,feedback
309,Kauhea kokemus. Ei vastannut odotuksia.,negative,0.11,product_review
446,Hinta on tavallinen hintaan nähden.,neutral,0.54,product_review
18,Mahtava investointi! Suosittelen lämpimästi.,positive,0.86,feedback
151,En voi kuin ylistää tulokseen.,positive,0.84,social_media
291,Olen todella pettynyt ostokseen.,negative,0.19,service_review
252,Tämä pilasi investointi. Ikävää.,negative,0.13,product_review
258,Olen äärimmäisen pettynyt palveluun.,negative,0.16,product_review
557,Tuote vastasi lopputulosta.,neutral,0.5,service_review
297,Olen erittäin tyytymätön kokemukseen.,negative,0.08,social_media
503,En osaa sanoa laatua.,neutral,0.48,service_review
175,"Mahtava, ystävällinen ja helppokäyttöinen - täydellinen yhdistelmä!",positive,0.87,social_media
530,Tuote vastasi hintaa.,neutral,0.47,feedback
94,Fantastinen investointi! Suosittelen lämpimästi.,positive,0.92,service_review
535,Odotettavissa oleva hintaa.,neutral,0.47,product_review
572,En osaa sanoa laatua.,neutral,0.53,feedback
215,En suosittele kenellekään.,negative,0.1,product_review
221,En suosittele tuttavilleni.,negative,0.19,service_review
100,Tämä muutti kokemus. Kiitos!,positive,0.85,service_review
515,Hinta on tavallinen kilpailijoihin.,neutral,0.53,product_review
460,Standardin mukainen kuvausta.,neutral,0.46,product_review
240,Kauhea laatu ja hidas palvelu.,negative,0.16,feedback
93,Paras investointi ikinä! Kannattaa ehdottomasti.,positive,0.9,service_review
4,Erinomainen valinta. Ylitti odotukset.,positive,0.87,feedback
315,Olen todella pettynyt kokemukseen.,negative,0.2,service_review
136,"Joka kerta kun kehua, olen vaikuttava.",positive,0.85,feedback
19,Ratkaisu ylitti toiveeni.,positive,0.87,service_review
477,Odotettavissa oleva hintaa.,neutral,0.53,product_review
164,Tämä on uskomaton kokemus!,positive,0.93,service_review
270,Tämä pilasi kokemus. Ikävää.,negative,0.11,service_review
124,Rakastan tähän tuotteeseen. Paras valinta.,positive,0.94,service_review
521,Odotettavissa oleva laatua.,neutral,0.55,social_media
198,"Joka kerta kun ihailla, olen täydellinen.",positive,0.91,social_media
488,Standardin mukainen kuvausta.,neutral,0.56,feedback
123,Tämä on iloinen kokemus!,positive,0.89,feedback
28,Erinomainen valinta. Toimii täydellisesti.,positive,0.94,social_media
152,Paras kokemus ikinä! Kannattaa ehdottomasti.,positive,0.9,service_review
201,Huonoin ratkaisu ikinä. En suosittele.,negative,0.14,service_review
97,En voi kuin arvostaa kokemukseen.,positive,0.88,feedback
261,"Joka kerta kun kritisoida, olen surkea.",negative,0.13,service_review
445,Ei odotettavissa oleva eikä {adj2}.,neutral,0.55,service_review
342,En suosittele kenellekään.,negative,0.18,social_media
14,Erinomainen investointi! Suosittelen lämpimästi.,positive,0.92,product_review
366,En suosittele ystävilleni.,negative,0.18,feedback
595,Hinta toimii riittävästi.,neutral,0.52,service_review
44,Olen vaikuttunut tulokseen.,positive,0.85,service_review
420,Toimitus toimii riittävästi.,neutral,0.48,feedback
411,Ei odotettavissa oleva eikä {adj2}.,neutral,0.54,social_media
486,Asiakaspalvelu vastasi hintaa.,neutral,0.53,product_review
162,Ratkaisu ylitti odotukseni.,positive,0.9,product_review
379,En suosittele kenellekään.,negative,0.13,social_media
288,Olen todella tyytymätön tulokseen.,negative,0.09,feedback
561,Tämä riippuu hintaan nähden.,neutral,0.54,product_review
351,Olen täysin tyytymätön tähän tuotteeseen.,negative,0.14,service_review
449,Toimitus on keskinkertainen.,neutral,0.53,service_review
52,Rakastan kokemukseen. Kannattaa ehdottomasti.,positive,0.95,feedback
563,Tuote vastasi kuvausta.,neutral,0.48,product_review
372,Huonoin tuote ikinä. Toimi huonosti.,negative,0.06,feedback
227,Olen erittäin tyytymätön tulokseen.,negative,0.17,product_review
492,Hinta on keskivertoa.,neutral,0.46,feedback
78,Suosittelen ehdottomasti ystävilleni.,positive,0.82,service_review
476,En osaa sanoa lopputulosta.,neutral,0.54,service_review
456,Standardin mukainen kuvausta.,neutral,0.53,service_review
349,Tämä on kamala kokemus.,negative,0.15,feedback
332,"Joka kerta kun valittaa, olen riittämätön.",negative,0.12,feedback
454,En osaa sanoa palvelua.,neutral,0.5,service_review
289,Tämä on pettymys kokemus.,negative,0.14,feedback
272,Tämä on kehno kokemus.,negative,0.08,social_media
36,Olen hyvin iloinen tulokseen.,positive,0.86,service_review
74,Rakastan kokemukseen. Kannattaa ehdottomasti.,positive,0.96,product_review
69,Olen vaikuttunut tulokseen.,positive,0.81,social_media
