id,text,is_toxic,severity,toxicity_score,category,source
468,Kirjoitus oli mukava ja nopea.,0,0,0.29,none,review
249,Hienoa idea! Kokeilen varmasti.,0,0,-0.03,none,social_media
741,Perkele kun onnistuu!,1,1,0.45,profanity,social_media
334,Hienoa työtä! Jatka samaan malliin.,0,0,0.04,none,social_media
1015,Paska idea.,1,1,0.67,profanity,forum
1089,Kusipää käyttäjälle.,1,1,0.65,insult,review
214,En suosittelisi kenellekään.,0,0,0.25,none,review
1132,Saatanan tyhmä.,1,1,0.84,insult,social_media
344,Tämä auttoi minua paljon. Kiitos!,0,0,0.05,none,forum
115,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.02,none,forum
958,Helvetti saatana miksi palveluun ei onnistui!,1,1,0.7,profanity,forum
433,Nopea luvattu ja laadukas ostokseen.,0,0,0.06,none,review
502,Tämä ei vastannut tuotteeseen.,0,0,0.13,none,review
269,Hieno idea! Kokeilen varmasti.,0,0,0.01,none,social_media
550,Hyvä hinta-laatusuhde ostokseen.,0,0,-0.01,none,review
742,Perkele kun toimii!,1,1,0.48,profanity,social_media
985,Vittu että onnistui suuresti.,1,1,0.82,profanity,forum
930,Helvetti saatana miksi luvattu ei onnistuu!,1,1,0.68,profanity,forum
464,Mahtava työtä! Jatka samaan malliin.,0,0,0.04,none,social_media
582,Tämä ei vastannut tuotteeseen.,0,0,0.11,none,review
1165,Nämä ihmiset ovat erinomainen.,1,1,0.76,hate_speech,forum
160,Kiitos kun jaoit tämän. Erinomainen!,0,0,0.05,none,forum
190,Hienoa kokemus alusta loppuun.,0,0,0.02,none,review
1161,He ovat hieno.,1,1,0.68,hate_speech,forum
392,Erinomainen palveluun. Kiitos!,0,0,0.01,none,review
1102,Helvetin tyhmä.,1,1,0.84,insult,social_media
87,Kiitos paljon asiakaspalvelu. Arvostan sitä todella.,0,0,-0.03,none,social_media
130,Loistava kokemus valitettavasti.,0,0,0.2,none,review
950,Tämä on täyttä idea.,1,1,0.67,profanity,forum
230,Erinomainen idea! Kokeilen varmasti.,0,0,0.03,none,social_media
568,Erinomainen kokemus alusta loppuun.,0,0,0.04,none,review
1129,Helvetin ääliö.,1,1,0.87,insult,social_media
995,Vittu että toimii todella.,1,1,0.8,profanity,forum
1039,Mulkku.,1,1,0.59,insult,social_media
1177,Inhoan sinua.,1,1,0.52,hate_speech,review
900,Vittu mikä paska asiakaspalvelu.,1,1,0.89,profanity,review
232,En suosittelisi kanssasi.,0,0,0.26,none,review
420,Suosittelen tätä tuotetta.,0,0,0.03,none,review
13,Kiitos erittäin auringosta. Arvostan sitä suuresti.,0,0,0.06,none,social_media
310,Kaunis työtä! Jatka samaan malliin.,0,0,0.02,none,social_media
924,Vittu että toimii suuresti.,1,1,0.8,profanity,forum
316,Tämä ei vastannut tuotteeseen.,0,0,0.11,none,review
304,Artikkeli on todella erinomainen. Opin paljon.,0,0,0.07,none,forum
26,Kaunis viikonloppua tänään. Nauti palveluun!,0,0,0.05,none,social_media
308,Olen tyytyväinen asiakaspalvelu.,0,0,0.05,none,review
463,Erinomainen toimitus. Kiitos!,0,0,0.06,none,review
601,Olen tyytyväinen luvattu.,0,0,0.0,none,review
724,Helvetti perkele miksi tämä ei toimi!,1,1,0.4,profanity,forum
85,En suosittelisi kenellekään.,0,0,0.24,none,review
341,Suosittelen tätä ostokseen.,0,0,-0.03,none,review
671,Suosittelen tätä palvelu.,0,0,0.04,none,review
853,Hitto että onnistui.,1,1,0.39,profanity,social_media
452,Kamala työtä! Jatka samaan malliin.,0,0,0.01,none,social_media
251,Tämä ei vastannut asiakaspalvelu.,0,0,0.08,none,review
772,Perkele kun onnistui!,1,1,0.43,profanity,social_media
895,Paska suunnitelma.,1,1,0.7,profanity,forum
76,Palvelu on todella mahtava. Opin paljon.,0,0,0.04,none,forum
201,Erinomainen työtä! Jatka samaan malliin.,0,0,0.03,none,social_media
1034,Kusipää.,1,1,0.59,insult,social_media
1028,Vittu että onnistui paljon.,1,1,0.86,profanity,forum
119,Erinomainen auringosta. Kiitos!,0,0,0.0,none,review
719,Hyvä hinta-laatusuhde palvelu.,0,0,0.01,none,review
10,Huono idea! Kokeilen varmasti.,0,0,-0.03,none,social_media
946,Helvetti saatana miksi avustasi ei toimii!,1,1,0.69,profanity,forum
30,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.05,none,forum
591,Suosittelen tätä palvelu.,0,0,0.01,none,review
57,Erinomainen auringosta. Kiitos!,0,0,0.01,none,review
322,Toimii juuri kuten luvattu.,0,0,-0.03,none,review
426,En suosittelisi kenellekään.,0,0,0.23,none,review
801,Hitto että oli loistava mutta onnistuu.,1,1,0.39,profanity,forum
510,Hyvä hinta-laatusuhde tuotetta.,0,0,-0.02,none,review
1110,Saatanan tyhmä.,1,1,0.82,insult,social_media
785,Perkele tämä on hyvä.,1,1,0.45,profanity,forum
966,Saatanan erinomainen idea.,1,1,0.76,profanity,forum
357,Huono kokemus valitettavasti.,0,0,0.15,none,review
668,Hyvää iltaa! Toivottavasti sinulla on tyhmä päivä.,0,0,-0.01,none,social_media
503,Kirjoitus on todella loistava. Opin paljon.,0,0,0.02,none,forum
539,Toimii juuri kuten avustasi.,0,0,0.0,none,review
163,Kiitos todella odotuksiani. Arvostan sitä suuresti.,0,0,0.05,none,social_media
273,Kiitos kun jaoit tämän. Hieno!,0,0,0.06,none,forum
1126,Ole hiljaa senkin idiootti.,1,1,0.68,insult,social_media
546,Huono huomenta tänään. Nauti asiakaspalvelu!,0,0,-0.04,none,social_media
704,Hienoa idea! Kokeilen varmasti.,0,0,-0.02,none,social_media
254,Olen tyytyväinen asiakaspalvelu.,0,0,0.05,none,review
779,Saatana mikä sekoilu.,1,1,0.44,profanity,social_media
305,Kiitos kun jaoit tämän. Huono!,0,0,0.01,none,forum
445,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.05,none,forum
845,Hitto että toimii.,1,1,0.4,profanity,social_media
1087,Helvetin idiootti.,1,1,0.86,insult,social_media
24,Tämä ei vastannut auringosta.,0,0,0.14,none,review
358,Loistava työtä! Jatka samaan malliin.,0,0,0.04,none,social_media
1072,Senkin tyhmä.,1,1,0.74,insult,social_media
808,Saatana mikä onni.,1,1,0.44,profanity,social_media
874,Paska paska.,1,1,0.66,profanity,forum
993,Vittu mikä juttu avustasi.,1,1,0.84,profanity,review
338,Hyvää päivää! Toivottavasti sinulla on ääliömäinen päivä.,0,0,0.04,none,social_media
501,Paras kokemus valitettavasti.,0,0,0.18,none,review
822,Helvetti että onnistuu paljon!,1,1,0.4,profanity,social_media
648,Tämä ei vastannut toimitus.,0,0,0.09,none,review
246,Hyvää viikonloppua! Toivottavasti sinulla on tyhmä päivä.,0,0,-0.03,none,social_media
965,Paska onni.,1,1,0.72,profanity,forum
774,Saatana mikä palvelu.,1,1,0.46,profanity,social_media
803,Saatana mikä idea.,1,1,0.48,profanity,social_media
1065,Hienoa tuotteeseen.,1,1,0.49,insult,forum
376,Hyvä hinta-laatusuhde tuote.,0,0,-0.02,none,review
475,Erinomainen auringosta. Kiitos!,0,0,-0.01,none,review
885,Jumalauta mikä idea.,1,1,0.58,profanity,forum
390,Kiitos kun jaoit tämän. Huono!,0,0,-0.02,none,forum
428,Erinomainen toimitus. Kiitos!,0,0,-0.04,none,review
762,Perkele tämä on vaikea.,1,1,0.45,profanity,forum
29,Olen suuresti pettynyt tähän auringosta.,0,0,0.17,none,review
1029,Tämä on täyttä sekoilu.,1,1,0.66,profanity,forum
107,Hyvää päivää! Toivottavasti sinulla on haasteellinen päivä.,0,0,-0.02,none,social_media
720,Palvelu on todella hyvä. Opin paljon.,0,0,0.01,none,forum
83,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,-0.0,none,forum
329,Mahtava huomenta tänään. Nauti auringosta!,0,0,-0.03,none,social_media
331,Kamala kokemus alusta loppuun.,0,0,-0.01,none,review
1123,Ääliö käyttäjälle.,1,1,0.64,insult,review
820,Saatana mikä suunnitelma.,1,1,0.48,profanity,social_media
780,Perkele tämä on monimutkainen.,1,1,0.41,profanity,forum
906,Tämä on täyttä palvelu.,1,1,0.67,profanity,forum
880,Helvetti saatana miksi toimitus ei meni pieleen!,1,1,0.68,profanity,forum
783,Perkele tämä on ääliömäinen.,1,1,0.46,profanity,forum
53,Toimii juuri kuten asiakaspalvelu.,0,0,0.0,none,review
627,Tämä ei vastannut tuotteeseen.,0,0,0.14,none,review
223,Erinomainen kokemus alusta loppuun.,0,0,0.03,none,review
682,Tämä auttoi minua erittäin. Kiitos!,0,0,-0.02,none,forum
1160,Vihaan sinua.,1,1,0.74,hate_speech,social_media
443,Toimii juuri kuten odotuksiani.,0,0,-0.0,none,review
884,Vittu mikä onni avustasi.,1,1,0.88,profanity,review
286,Hyvää viikonloppua! Toivottavasti sinulla on monimutkainen päivä.,0,0,0.03,none,social_media
991,Helvetti saatana miksi odotuksiani ei ärsyttää!,1,1,0.64,profanity,forum
955,Saatanan vaikea paska.,1,1,0.76,profanity,forum
123,Nopea toimitus ja laadukas tuotetta.,0,0,0.03,none,review
126,Erinomainen kokemus alusta loppuun.,0,0,-0.02,none,review
860,Hitto että toimii.,1,1,0.42,profanity,social_media
158,Kiitos kun jaoit tämän. Paras!,0,0,-0.01,none,forum
312,Hieno kokemus alusta loppuun.,0,0,0.02,none,review
74,Nopea luvattu ja laadukas tuotetta.,0,0,-0.01,none,review
156,Hyvää päivää! Toivottavasti sinulla on tyhmä päivä.,0,0,-0.03,none,social_media
863,Perkele kun onnistuu!,1,1,0.43,profanity,social_media
459,Toimii juuri kuten auringosta.,0,0,0.03,none,review
636,Tuote on todella upea. Opin paljon.,0,0,-0.02,none,forum
755,Helvetti että toimi suuresti!,1,1,0.45,profanity,social_media
824,Perkele tämä on ääliömäinen.,1,1,0.48,profanity,forum
193,Erinomainen kokemus alusta loppuun.,0,0,0.03,none,review
1135,Helvetin tyhmä.,1,1,0.82,insult,social_media
713,Tämä ei vastannut asiakaspalvelu.,0,0,0.08,none,review
497,Tämä ei vastannut auringosta.,0,0,0.16,none,review
715,En suosittelisi asiakkaalle.,0,0,0.26,none,review
1049,Senkin typerys.,1,1,0.78,insult,social_media
1003,Vittu että onnistuu suuresti.,1,1,0.85,profanity,forum
1098,Ääliö kanssasi.,1,1,0.65,insult,review
811,Hitto että oli erinomainen mutta ärsyttää.,1,1,0.39,profanity,forum
577,Olen tyytyväinen tuotteeseen.,0,0,-0.02,none,review
790,Helvetti että onnistuu erittäin!,1,1,0.44,profanity,social_media
918,Helvetti saatana miksi auringosta ei meni pieleen!,1,1,0.72,profanity,forum
137,Kamala idea! Kokeilen varmasti.,0,0,0.04,none,social_media
881,Tämä on täyttä palvelu.,1,1,0.72,profanity,forum
706,Täydellinen kokemus valitettavasti.,0,0,0.14,none,review
942,Vittu että onnistui suuresti.,1,1,0.85,profanity,forum
255,Loistava työtä! Jatka samaan malliin.,0,0,0.01,none,social_media
700,Kaunis päivää tänään. Nauti luvattu!,0,0,-0.03,none,social_media
1186,Nämä ihmiset ovat idiootti.,1,1,0.71,hate_speech,forum
152,Olen tyytyväinen asiakaspalvelu.,0,0,0.02,none,review
46,Loistava kokemus alusta loppuun.,0,0,-0.03,none,review
875,Vittu että toimi paljon.,1,1,0.78,profanity,forum
441,Hienoa kokemus alusta loppuun.,0,0,0.05,none,review
382,Olen suuresti pettynyt tähän luvattu.,0,0,0.14,none,review
290,Hyvä hinta-laatusuhde tuotetta.,0,0,0.06,none,review
725,Perkele kun onnistuu!,1,1,0.47,profanity,social_media
841,Saatana mikä palvelu.,1,1,0.42,profanity,social_media
120,Hyvää iltaa! Toivottavasti sinulla on monimutkainen päivä.,0,0,-0.02,none,social_media
1057,Ääliö.,1,1,0.54,insult,social_media
1114,Täydellinen asiakaspalvelu.,1,1,0.47,insult,forum
961,Helvetti saatana miksi asiakaspalvelu ei meni pieleen!,1,1,0.72,profanity,forum
1195,Vihaan tätä paikkaa.,1,1,0.74,hate_speech,social_media
9,En suosittelisi asiakkaalle.,0,0,0.25,none,review
505,Tämä auttoi minua paljon. Kiitos!,0,0,-0.02,none,forum
761,Helvetti saatana miksi tämä ei ärsyttää!,1,1,0.44,profanity,forum
879,Paska sekoilu.,1,1,0.7,profanity,forum
34,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.05,none,forum
555,Tuote oli vaikea ja epäystävällinen.,0,0,0.25,none,review
413,Suosittelen tätä ostokseen.,0,0,-0.03,none,review
1060,Senkin idiootti.,1,1,0.77,insult,social_media
1018,Jumalauta mikä sekoilu.,1,1,0.65,profanity,forum
64,Tämä ei vastannut toimitus.,0,0,0.09,none,review
512,Olen suuresti pettynyt tähän auringosta.,0,0,0.13,none,review
609,Kamala idea! Kokeilen varmasti.,0,0,-0.0,none,social_media
969,Vittu mikä sekoilu avustasi.,1,1,0.86,profanity,review
333,Tämä auttoi minua paljon. Kiitos!,0,0,0.04,none,forum
1041,Saatanan ääliö.,1,1,0.86,insult,social_media
628,Toimii juuri kuten palveluun.,0,0,-0.02,none,review
867,Vittu mikä idea asiakaspalvelu.,1,1,0.83,profanity,review
393,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,0.06,none,forum
1194,He ovat tyhmä.,1,1,0.7,hate_speech,forum
381,Kiitos kun jaoit tämän. Huono!,0,0,0.04,none,forum
948,Saatanan ääliömäinen paska.,1,1,0.68,profanity,forum
336,En suosittelisi kanssasi.,0,0,0.24,none,review
478,Paras idea! Kokeilen varmasti.,0,0,0.0,none,social_media
198,Hieno kokemus alusta loppuun.,0,0,0.03,none,review
348,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.01,none,forum
14,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,-0.0,none,forum
1154,Nämä ihmiset ovat hyvä.,1,1,0.71,hate_speech,forum
335,Olen erittäin pettynyt tähän palveluun.,0,0,0.15,none,review
435,Olen paljon pettynyt tähän asiakaspalvelu.,0,0,0.18,none,review
882,Helvetti saatana miksi luvattu ei onnistui!,1,1,0.7,profanity,forum
1120,Mulkku.,1,1,0.56,insult,social_media
746,Perkele kun toimi!,1,1,0.45,profanity,social_media
224,Hieno idea! Kokeilen varmasti.,0,0,0.03,none,social_media
935,Vittu mikä palvelu avustasi.,1,1,0.88,profanity,review
456,Tämä on todella paha. Opin paljon.,0,0,0.08,none,forum
891,Paska idea.,1,1,0.63,profanity,forum
1166,Vihaan heitä.,1,1,0.77,hate_speech,social_media
585,Kiitos paljon odotuksiani. Arvostan sitä suuresti.,0,0,0.06,none,social_media
964,Jumalauta mikä idea.,1,1,0.57,profanity,forum
717,Tuote on todella vaikea. Opin paljon.,0,0,0.03,none,forum
61,Kiitos kun jaoit tämän. Kaunis!,0,0,-0.01,none,forum
323,Olen tyytyväinen odotuksiani.,0,0,0.07,none,review
33,Olen tyytyväinen tuotteeseen.,0,0,0.02,none,review
1001,Helvetti saatana miksi palveluun ei toimii!,1,1,0.72,profanity,forum
1151,Helvetin ääliö.,1,1,0.83,insult,social_media
1188,Inhoan heitä.,1,1,0.54,hate_speech,review
940,Vittu mikä suunnitelma odotuksiani.,1,1,0.84,profanity,review
1113,Senkin tyhmä.,1,1,0.7,insult,social_media
630,Kaunis kokemus alusta loppuun.,0,0,0.04,none,review
280,Kiitos todella luvattu. Arvostan sitä todella.,0,0,0.01,none,social_media
472,Hienoa työtä! Jatka samaan malliin.,0,0,-0.0,none,social_media
1062,Typerys kenellekään.,1,1,0.65,insult,review
319,Olen tyytyväinen avustasi.,0,0,0.04,none,review
221,Tämä on todella hyvä. Opin paljon.,0,0,0.02,none,forum
681,Olen todella pettynyt tähän auringosta.,0,0,0.1,none,review
904,Saatanan monimutkainen suunnitelma.,1,1,0.73,profanity,forum
540,Huono kokemus valitettavasti.,0,0,0.15,none,review
70,Tämä on todella hyvä. Opin paljon.,0,0,0.04,none,forum
1084,Ääliö asiakkaalle.,1,1,0.62,insult,review
655,En suosittelisi kanssasi.,0,0,0.26,none,review
155,Kamala päivää tänään. Nauti asiakaspalvelu!,0,0,0.02,none,social_media
1140,Ääliö.,1,1,0.61,insult,social_media
1086,Senkin typerys.,1,1,0.76,insult,social_media
914,Helvetti saatana miksi asiakaspalvelu ei ärsyttää!,1,1,0.72,profanity,forum
168,En suosittelisi kanssasi.,0,0,0.25,none,review
538,Olen tyytyväinen luvattu.,0,0,0.05,none,review
81,En suosittelisi kanssasi.,0,0,0.24,none,review
532,Hyvä hinta-laatusuhde kokemus.,0,0,-0.04,none,review
666,Toimii juuri kuten luvattu.,0,0,0.0,none,review
769,Perkele tämä on mukava.,1,1,0.43,profanity,forum
21,Paras kokemus valitettavasti.,0,0,0.15,none,review
1064,Ole hiljaa senkin ääliö.,1,1,0.71,insult,social_media
485,Paras idea! Kokeilen varmasti.,0,0,-0.0,none,social_media
1083,Typerys asiakkaalle.,1,1,0.7,insult,review
455,Tämä auttoi minua erittäin. Kiitos!,0,0,0.04,none,forum
1172,He ovat kamala.,1,1,0.75,hate_speech,forum
1197,Vihaan tätä.,1,1,0.74,hate_speech,social_media
1158,Inhoan tätä.,1,1,0.55,hate_speech,review
302,Erinomainen työtä! Jatka samaan malliin.,0,0,0.03,none,social_media
862,Perkele tämä on kamala.,1,1,0.49,profanity,forum
960,Paska paska.,1,1,0.71,profanity,forum
307,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.01,none,forum
522,Kiitos erittäin toimitus. Arvostan sitä erittäin.,0,0,0.02,none,social_media
656,Nopea odotuksiani ja laadukas kokemus.,0,0,-0.02,none,review
981,Saatanan paha sekoilu.,1,1,0.74,profanity,forum
453,Kirjoitus oli vaikea ja hidas.,0,0,0.24,none,review
729,Perkele tämä on kamala.,1,1,0.5,profanity,forum
988,Paska paska.,1,1,0.65,profanity,forum
583,Hienoa työtä! Jatka samaan malliin.,0,0,0.03,none,social_media
342,Täydellinen iltaa tänään. Nauti luvattu!,0,0,0.06,none,social_media
610,Tämä ei vastannut toimitus.,0,0,0.15,none,review
877,Vittu mikä suunnitelma auringosta.,1,1,0.87,profanity,review
355,Tämä auttoi minua paljon. Kiitos!,0,0,0.07,none,forum
102,Paras idea! Kokeilen varmasti.,0,0,-0.01,none,social_media
915,Vittu että toimii suuresti.,1,1,0.77,profanity,forum
63,Erinomainen idea! Kokeilen varmasti.,0,0,0.0,none,social_media
1155,Inhoan tätä.,1,1,0.56,hate_speech,review
528,En suosittelisi käyttäjälle.,0,0,0.19,none,review
177,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.07,none,forum
467,Olen erittäin pettynyt tähän asiakaspalvelu.,0,0,0.13,none,review
279,Hyvä hinta-laatusuhde tuote.,0,0,-0.04,none,review
674,Tämä ei vastannut toimitus.,0,0,0.09,none,review
480,Kiitos paljon asiakaspalvelu. Arvostan sitä todella.,0,0,0.02,none,social_media
957,Vittu että toimii todella.,1,1,0.86,profanity,forum
320,Nopea toimitus ja laadukas kokemus.,0,0,0.06,none,review
50,Olen tyytyväinen toimitus.,0,0,-0.01,none,review
414,Kirjoitus oli huono ja epäystävällinen.,0,0,0.21,none,review
687,Erinomainen kokemus alusta loppuun.,0,0,0.03,none,review
1121,Saatanan tyhmä.,1,1,0.8,insult,social_media
31,Suosittelen tätä tuote.,0,0,-0.01,none,review
834,Hitto että oli vaikea mutta onnistuu.,1,1,0.37,profanity,forum
1051,Ole hiljaa senkin idiootti.,1,1,0.69,insult,social_media
519,Hyvää viikonloppua! Toivottavasti sinulla on monimutkainen päivä.,0,0,0.02,none,social_media
25,Tämä auttoi minua suuresti. Kiitos!,0,0,0.01,none,forum
598,Tämä on todella kamala. Opin paljon.,0,0,-0.0,none,forum
712,Erinomainen asiakaspalvelu. Kiitos!,0,0,0.0,none,review
461,Kirjoitus oli upea ja ammattitaitoinen.,0,0,0.21,none,review
1128,Helvetin tyhmä.,1,1,0.83,insult,social_media
689,Kiitos kun jaoit tämän. Huono!,0,0,0.02,none,forum
406,Kiitos suuresti odotuksiani. Arvostan sitä todella.,0,0,0.03,none,social_media
1179,Vihaan heitä.,1,1,0.77,hate_speech,social_media
429,Toimii juuri kuten odotuksiani.,0,0,0.06,none,review
944,Paska juttu.,1,1,0.65,profanity,forum
328,En suosittelisi kanssasi.,0,0,0.2,none,review
