id,text,is_toxic,severity,toxicity_score,category,source
695,Kiitos erittäin luvattu. Arvostan sitä suuresti.,0,0,0.07,none,social_media
1175,Vihaan sinua.,1,1,0.81,hate_speech,social_media
1104,Täydellinen auringosta.,1,1,0.44,insult,forum
243,Kiitos kun jaoit tämän. Huono!,0,0,-0.03,none,forum
77,Hieno kokemus valitettavasti.,0,0,0.14,none,review
899,Vittu mikä sekoilu tuotteeseen.,1,1,0.88,profanity,review
1009,Vittu mikä paska asiakaspalvelu.,1,1,0.83,profanity,review
612,Tuote on todella idiootti. Opin paljon.,0,0,0.05,none,forum
799,Hitto että oli vaikea mutta meni pieleen.,1,1,0.39,profanity,forum
285,Erinomainen huomenta tänään. Nauti toimitus!,0,0,0.01,none,social_media
963,Saatanan huono palvelu.,1,1,0.74,profanity,forum
139,Hienoa työtä! Jatka samaan malliin.,0,0,-0.01,none,social_media
511,Paras kokemus alusta loppuun.,0,0,0.05,none,review
396,Nopea tuotteeseen ja laadukas ostokseen.,0,0,-0.02,none,review
575,Loistava työtä! Jatka samaan malliin.,0,0,-0.02,none,social_media
68,Huono työtä! Jatka samaan malliin.,0,0,0.05,none,social_media
1106,Ole hiljaa senkin ääliö.,1,1,0.7,insult,social_media
793,Helvetti perkele miksi tämä ei onnistui!,1,1,0.39,profanity,forum
231,Olen tyytyväinen toimitus.,0,0,0.01,none,review
757,Helvetti saatana miksi tämä ei onnistuu!,1,1,0.42,profanity,forum
206,Kaunis viikonloppua tänään. Nauti palveluun!,0,0,0.02,none,social_media
654,Nopea avustasi ja laadukas palvelu.,0,0,-0.0,none,review
763,Perkele kun onnistui!,1,1,0.42,profanity,social_media
215,Kiitos kun jaoit tämän. Hienoa!,0,0,0.06,none,forum
387,Erinomainen toimitus. Kiitos!,0,0,0.04,none,review
1021,Jumalauta mikä palvelu.,1,1,0.62,profanity,forum
438,Olen todella pettynyt tähän palveluun.,0,0,0.11,none,review
95,Nopea odotuksiani ja laadukas tuote.,0,0,-0.0,none,review
188,Olen suuresti pettynyt tähän odotuksiani.,0,0,0.12,none,review
490,Tämä ei vastannut palveluun.,0,0,0.1,none,review
856,Perkele tämä on mukava.,1,1,0.47,profanity,forum
242,Erinomainen työtä! Jatka samaan malliin.,0,0,0.03,none,social_media
409,Erinomainen avustasi. Kiitos!,0,0,-0.02,none,review
560,Nopea asiakaspalvelu ja laadukas ostokseen.,0,0,0.04,none,review
570,Tämä ei vastannut auringosta.,0,0,0.1,none,review
825,Saatana mikä palvelu.,1,1,0.41,profanity,social_media
624,Erinomainen tuotteeseen. Kiitos!,0,0,0.04,none,review
544,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.01,none,forum
905,Vittu että toimii todella.,1,1,0.86,profanity,forum
911,Vittu että toimi todella.,1,1,0.78,profanity,forum
167,Olen tyytyväinen luvattu.,0,0,-0.01,none,review
1150,Senkin ääliö.,1,1,0.73,insult,social_media
798,Perkele tämä on tyhmä.,1,1,0.41,profanity,forum
195,Toimii juuri kuten asiakaspalvelu.,0,0,0.06,none,review
108,Olen tyytyväinen avustasi.,0,0,-0.02,none,review
346,Täydellinen kokemus alusta loppuun.,0,0,-0.01,none,review
748,Hitto että oli huono mutta onnistuu.,1,1,0.31,profanity,forum
427,Kamala huomenta tänään. Nauti tuotteeseen!,0,0,0.04,none,social_media
400,Palvelu oli huono ja hidas.,0,0,0.21,none,review
1066,Ääliö asiakkaalle.,1,1,0.69,insult,review
506,Suosittelen tätä tuote.,0,0,0.0,none,review
389,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,0.01,none,forum
728,Saatana mikä sekoilu.,1,1,0.46,profanity,social_media
479,Toimii juuri kuten asiakaspalvelu.,0,0,-0.01,none,review
352,Toimii juuri kuten tuotteeseen.,0,0,0.02,none,review
830,Saatana mikä onni.,1,1,0.43,profanity,social_media
849,Perkele tämä on loistava.,1,1,0.49,profanity,forum
902,Jumalauta mikä onni.,1,1,0.58,profanity,forum
669,Nopea luvattu ja laadukas tuotetta.,0,0,-0.0,none,review
277,Tämä on todella tyhmä. Opin paljon.,0,0,0.06,none,forum
518,Täydellinen kokemus valitettavasti.,0,0,0.19,none,review
871,Vittu mikä palvelu odotuksiani.,1,1,0.82,profanity,review
541,Tämä ei vastannut auringosta.,0,0,0.08,none,review
28,Kiitos kun jaoit tämän. Kamala!,0,0,0.07,none,forum
1100,Typerys asiakkaalle.,1,1,0.67,insult,review
296,Toimii juuri kuten odotuksiani.,0,0,0.02,none,review
114,Suosittelen tätä ostokseen.,0,0,-0.01,none,review
204,Hyvä hinta-laatusuhde tuote.,0,0,0.03,none,review
1149,Saatanan idiootti.,1,1,0.86,insult,social_media
262,Tämä ei vastannut asiakaspalvelu.,0,0,0.12,none,review
562,Olen todella pettynyt tähän odotuksiani.,0,0,0.2,none,review
252,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.06,none,forum
141,Olen paljon pettynyt tähän toimitus.,0,0,0.13,none,review
876,Vittu että onnistuu suuresti.,1,1,0.82,profanity,forum
962,Tämä on täyttä sekoilu.,1,1,0.67,profanity,forum
1037,Mulkku.,1,1,0.58,insult,social_media
1093,Helvetin ääliö.,1,1,0.84,insult,social_media
191,Hienoa työtä! Jatka samaan malliin.,0,0,0.04,none,social_media
1007,Helvetti saatana miksi palveluun ei toimi!,1,1,0.67,profanity,forum
22,Täydellinen työtä! Jatka samaan malliin.,0,0,0.05,none,social_media
278,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,-0.01,none,forum
4,En suosittelisi kanssasi.,0,0,0.23,none,review
564,Erinomainen toimitus. Kiitos!,0,0,0.05,none,review
859,Perkele tämä on ääliömäinen.,1,1,0.46,profanity,forum
847,Saatana mikä sekoilu.,1,1,0.5,profanity,social_media
929,Helvetti saatana miksi luvattu ei onnistui!,1,1,0.64,profanity,forum
1027,Saatanan erinomainen paska.,1,1,0.76,profanity,forum
62,Hyvää viikonloppua! Toivottavasti sinulla on haasteellinen päivä.,0,0,0.05,none,social_media
796,Perkele kun meni pieleen!,1,1,0.44,profanity,social_media
733,Perkele kun onnistui!,1,1,0.45,profanity,social_media
1022,Tämä on täyttä idea.,1,1,0.67,profanity,forum
317,Toimii juuri kuten asiakaspalvelu.,0,0,0.02,none,review
571,Huono kokemus valitettavasti.,0,0,0.17,none,review
104,Nopea asiakaspalvelu ja laadukas palvelu.,0,0,-0.01,none,review
576,Tämä ei vastannut auringosta.,0,0,0.16,none,review
749,Hitto että meni pieleen.,1,1,0.35,profanity,social_media
1174,Vihaan heitä.,1,1,0.82,hate_speech,social_media
124,Hyvä hinta-laatusuhde ostokseen.,0,0,0.03,none,review
1081,Mulkku.,1,1,0.56,insult,social_media
606,Hyvä hinta-laatusuhde tuote.,0,0,0.02,none,review
673,Toimii juuri kuten tuotteeseen.,0,0,-0.03,none,review
504,Huono työtä! Jatka samaan malliin.,0,0,0.0,none,social_media
256,Kamala viikonloppua tänään. Nauti odotuksiani!,0,0,0.01,none,social_media
98,Hyvää huomenta! Toivottavasti sinulla on huono päivä.,0,0,0.04,none,social_media
350,Hieno työtä! Jatka samaan malliin.,0,0,-0.03,none,social_media
947,Helvetti saatana miksi auringosta ei onnistuu!,1,1,0.67,profanity,forum
967,Tämä on täyttä palvelu.,1,1,0.74,profanity,forum
1163,Vihaan heitä.,1,1,0.81,hate_speech,social_media
1017,Vittu että meni pieleen suuresti.,1,1,0.8,profanity,forum
640,Paras kokemus valitettavasti.,0,0,0.19,none,review
631,Hyvä hinta-laatusuhde kokemus.,0,0,0.03,none,review
968,Vittu että onnistui todella.,1,1,0.81,profanity,forum
244,Kirjoitus on todella huono. Opin paljon.,0,0,0.01,none,forum
92,Kamala päivää tänään. Nauti luvattu!,0,0,0.02,none,social_media
1076,Helvetin ääliö.,1,1,0.83,insult,social_media
537,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,-0.02,none,forum
176,Palvelu oli huono ja epäystävällinen.,0,0,0.28,none,review
384,Suosittelen tätä ostokseen.,0,0,0.0,none,review
345,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,0.01,none,forum
205,Kaunis iltaa tänään. Nauti avustasi!,0,0,0.02,none,social_media
753,Perkele kun ärsyttää!,1,1,0.44,profanity,social_media
1156,Vihaan tätä.,1,1,0.81,hate_speech,social_media
1139,Senkin tyhmä.,1,1,0.74,insult,social_media
1038,Täydellinen palveluun.,1,1,0.44,insult,forum
1045,Helvetin typerys.,1,1,0.79,insult,social_media
861,Hitto että meni pieleen.,1,1,0.42,profanity,social_media
275,Tämä oli ääliömäinen ja ammattitaitoinen.,0,0,0.26,none,review
675,Tämä ei vastannut avustasi.,0,0,0.12,none,review
181,Hieno kokemus alusta loppuun.,0,0,-0.01,none,review
759,Saatana mikä juttu.,1,1,0.44,profanity,social_media
626,Kiitos kun jaoit tämän. Täydellinen!,0,0,-0.02,none,forum
513,Kirjoitus oli haasteellinen ja hidas.,0,0,0.26,none,review
912,Helvetti saatana miksi asiakaspalvelu ei onnistuu!,1,1,0.73,profanity,forum
360,Olen tyytyväinen odotuksiani.,0,0,0.05,none,review
831,Helvetti perkele miksi tämä ei toimi!,1,1,0.4,profanity,forum
113,Hyvää huomenta! Toivottavasti sinulla on paha päivä.,0,0,0.0,none,social_media
936,Helvetti saatana miksi tuotteeseen ei onnistui!,1,1,0.71,profanity,forum
325,Kirjoitus oli mahtava ja epäystävällinen.,0,0,0.22,none,review
196,Tämä ei vastannut luvattu.,0,0,0.11,none,review
652,Olen tyytyväinen odotuksiani.,0,0,0.0,none,review
133,Olen suuresti pettynyt tähän toimitus.,0,0,0.16,none,review
470,Tämä auttoi minua suuresti. Kiitos!,0,0,0.04,none,forum
247,Olen erittäin pettynyt tähän luvattu.,0,0,0.16,none,review
15,Kirjoitus oli paha ja hidas.,0,0,0.24,none,review
633,Loistava kokemus alusta loppuun.,0,0,0.01,none,review
508,Tämä ei vastannut tuotteeseen.,0,0,0.15,none,review
959,Jumalauta mikä idea.,1,1,0.65,profanity,forum
349,Olen tyytyväinen luvattu.,0,0,0.07,none,review
821,Hitto että oli loistava mutta toimii.,1,1,0.34,profanity,forum
756,Saatana mikä sekoilu.,1,1,0.44,profanity,social_media
554,Palvelu oli mahtava ja ammattitaitoinen.,0,0,0.23,none,review
1173,He ovat hieno.,1,1,0.73,hate_speech,forum
125,En suosittelisi asiakkaalle.,0,0,0.18,none,review
1075,Senkin ääliö.,1,1,0.76,insult,social_media
248,Kiitos erittäin auringosta. Arvostan sitä paljon.,0,0,0.06,none,social_media
978,Helvetti saatana miksi tuotteeseen ei ärsyttää!,1,1,0.72,profanity,forum
594,Erinomainen idea! Kokeilen varmasti.,0,0,0.03,none,social_media
857,Helvetti saatana miksi tämä ei ärsyttää!,1,1,0.45,profanity,forum
1107,Kusipää.,1,1,0.54,insult,social_media
129,Palvelu on todella idiootti. Opin paljon.,0,0,0.07,none,forum
482,En suosittelisi käyttäjälle.,0,0,0.17,none,review
573,Erinomainen iltaa tänään. Nauti avustasi!,0,0,0.06,none,social_media
417,Mahtava kokemus valitettavasti.,0,0,0.22,none,review
276,Erinomainen kokemus alusta loppuun.,0,0,0.06,none,review
975,Helvetti saatana miksi palveluun ei toimii!,1,1,0.72,profanity,forum
1198,Inhoan sinua.,1,1,0.56,hate_speech,review
1192,He ovat upea.,1,1,0.76,hate_speech,forum
1170,Nämä ihmiset ovat upea.,1,1,0.74,hate_speech,forum
60,Hienoa työtä! Jatka samaan malliin.,0,0,-0.02,none,social_media
1189,Inhoan heitä.,1,1,0.48,hate_speech,review
678,Olen todella pettynyt tähän toimitus.,0,0,0.11,none,review
731,Hitto että oli vaikea mutta meni pieleen.,1,1,0.34,profanity,forum
813,Hitto että oli vaikea mutta ärsyttää.,1,1,0.34,profanity,forum
943,Vittu että onnistuu erittäin.,1,1,0.76,profanity,forum
55,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,-0.01,none,forum
812,Perkele tämä on erinomainen.,1,1,0.47,profanity,forum
1019,Saatanan hieno sekoilu.,1,1,0.75,profanity,forum
1046,Idiootti kenellekään.,1,1,0.68,insult,review
698,Loistava kokemus valitettavasti.,0,0,0.19,none,review
3,Hyvää päivää! Toivottavasti sinulla on mukava päivä.,0,0,-0.02,none,social_media
295,Kiitos suuresti auringosta. Arvostan sitä paljon.,0,0,0.03,none,social_media
714,Tuote on todella paha. Opin paljon.,0,0,-0.01,none,forum
477,En suosittelisi käyttäjälle.,0,0,0.19,none,review
1055,Senkin typerys.,1,1,0.76,insult,social_media
1200,Nämä ihmiset ovat erinomainen.,1,1,0.67,hate_speech,forum
311,Tämä ei vastannut luvattu.,0,0,0.16,none,review
1146,Saatanan tyhmä.,1,1,0.84,insult,social_media
934,Tämä on täyttä palvelu.,1,1,0.66,profanity,forum
1012,Paska onni.,1,1,0.73,profanity,forum
178,Palvelu oli idiootti ja hidas.,0,0,0.22,none,review
740,Hitto että oli kamala mutta toimi.,1,1,0.34,profanity,forum
299,Kiitos todella tuotteeseen. Arvostan sitä suuresti.,0,0,0.06,none,social_media
469,Kiitos todella auringosta. Arvostan sitä suuresti.,0,0,0.05,none,social_media
287,Erinomainen palveluun. Kiitos!,0,0,0.0,none,review
702,En suosittelisi käyttäjälle.,0,0,0.27,none,review
372,Kamala työtä! Jatka samaan malliin.,0,0,0.0,none,social_media
1111,Ole hiljaa senkin idiootti.,1,1,0.72,insult,social_media
282,Erinomainen tuotteeseen. Kiitos!,0,0,-0.02,none,review
992,Jumalauta mikä palvelu.,1,1,0.58,profanity,forum
471,Kiitos kun jaoit tämän. Paras!,0,0,0.07,none,forum
36,Erinomainen avustasi. Kiitos!,0,0,0.02,none,review
361,Tämä ei vastannut avustasi.,0,0,0.13,none,review
378,Hyvä hinta-laatusuhde tuotetta.,0,0,0.04,none,review
686,Kiitos kun jaoit tämän. Hienoa!,0,0,0.03,none,forum
266,Täydellinen työtä! Jatka samaan malliin.,0,0,-0.0,none,social_media
556,Olen paljon pettynyt tähän asiakaspalvelu.,0,0,0.18,none,review
301,Mahtava iltaa tänään. Nauti auringosta!,0,0,-0.01,none,social_media
638,Kiitos suuresti toimitus. Arvostan sitä paljon.,0,0,0.02,none,social_media
893,Vittu mikä onni toimitus.,1,1,0.84,profanity,review
1040,Saatanan tyhmä.,1,1,0.83,insult,social_media
726,Helvetti perkele miksi tämä ei onnistuu!,1,1,0.41,profanity,forum
1145,Saatanan typerys.,1,1,0.78,insult,social_media
574,Palvelu on todella paha. Opin paljon.,0,0,0.05,none,forum
979,Tämä on täyttä suunnitelma.,1,1,0.75,profanity,forum
1167,Vihaan tätä.,1,1,0.8,hate_speech,social_media
1,Kirjoitus oli upea ja epäystävällinen.,0,0,0.22,none,review
787,Helvetti että meni pieleen suuresti!,1,1,0.47,profanity,social_media
851,Helvetti että onnistuu todella!,1,1,0.4,profanity,social_media
37,Kaunis työtä! Jatka samaan malliin.,0,0,-0.03,none,social_media
174,Kaunis kokemus valitettavasti.,0,0,0.16,none,review
766,Saatana mikä juttu.,1,1,0.45,profanity,social_media
983,Paska suunnitelma.,1,1,0.66,profanity,forum
35,Olen paljon pettynyt tähän odotuksiani.,0,0,0.14,none,review
200,Erinomainen odotuksiani. Kiitos!,0,0,-0.02,none,review
293,Hyvä hinta-laatusuhde tuote.,0,0,0.06,none,review
207,Hienoa työtä! Jatka samaan malliin.,0,0,0.0,none,social_media
789,Perkele kun toimii!,1,1,0.46,profanity,social_media
450,Olen samaa mieltä kanssasi. Hyvä pointti!,0,0,-0.01,none,forum
507,Olen paljon pettynyt tähän luvattu.,0,0,0.19,none,review
837,Perkele kun ärsyttää!,1,1,0.43,profanity,social_media
59,Artikkeli oli mahtava ja epäystävällinen.,0,0,0.22,none,review
294,Kiitos kun jaoit tämän. Erinomainen!,0,0,-0.03,none,forum
976,Vittu mikä suunnitelma luvattu.,1,1,0.89,profanity,review
620,Hyvä hinta-laatusuhde tuote.,0,0,-0.0,none,review
394,Toimii juuri kuten luvattu.,0,0,0.03,none,review
39,Kamala kokemus alusta loppuun.,0,0,0.05,none,review
1058,Helvetin typerys.,1,1,0.8,insult,social_media
945,Helvetti saatana miksi tuotteeseen ei meni pieleen!,1,1,0.66,profanity,forum
228,Erinomainen auringosta. Kiitos!,0,0,0.02,none,review
1164,Tämä ryhmä ovat mahtava.,1,1,0.76,hate_speech,forum
66,Huono kokemus valitettavasti.,0,0,0.14,none,review
91,Olen samaa mieltä kanssasi. Hyvä pointti!,0,0,0.06,none,forum
1171,Vihaan heitä.,1,1,0.76,hate_speech,social_media
836,Helvetti että onnistui suuresti!,1,1,0.43,profanity,social_media
149,Täydellinen kokemus valitettavasti.,0,0,0.18,none,review
94,Toimii juuri kuten avustasi.,0,0,0.05,none,review
743,Hitto että oli tyhmä mutta toimii.,1,1,0.3,profanity,forum
1004,Helvetti saatana miksi asiakaspalvelu ei onnistui!,1,1,0.64,profanity,forum
684,En suosittelisi asiakkaalle.,0,0,0.25,none,review
54,Kiitos paljon avustasi. Arvostan sitä erittäin.,0,0,0.04,none,social_media
347,Täydellinen idea! Kokeilen varmasti.,0,0,0.0,none,social_media
411,En suosittelisi kenellekään.,0,0,0.21,none,review
521,Kiitos kun jaoit tämän. Erinomainen!,0,0,0.02,none,forum
220,Erinomainen odotuksiani. Kiitos!,0,0,-0.02,none,review
883,Tämä on täyttä onni.,1,1,0.72,profanity,forum
693,Hienoa kokemus valitettavasti.,0,0,0.16,none,review
458,Kaunis työtä! Jatka samaan malliin.,0,0,0.02,none,social_media
644,Tämä auttoi minua suuresti. Kiitos!,0,0,-0.03,none,forum
705,Tämä ei vastannut asiakaspalvelu.,0,0,0.11,none,review
142,Artikkeli on todella monimutkainen. Opin paljon.,0,0,0.01,none,forum
408,Suosittelen tätä tuote.,0,0,0.01,none,review
1180,He ovat idiootti.,1,1,0.76,hate_speech,forum
1030,Vittu että ärsyttää suuresti.,1,1,0.8,profanity,forum
579,Olen paljon pettynyt tähän odotuksiani.,0,0,0.11,none,review
771,Perkele kun toimi!,1,1,0.47,profanity,social_media
786,Perkele tämä on hyvä.,1,1,0.43,profanity,forum
778,Hitto että oli monimutkainen mutta toimii.,1,1,0.36,profanity,forum
495,Hieno idea! Kokeilen varmasti.,0,0,0.04,none,social_media
566,Palvelu oli haasteellinen ja ammattitaitoinen.,0,0,0.22,none,review
424,Erinomainen huomenta tänään. Nauti palveluun!,0,0,0.04,none,social_media
209,Hieno työtä! Jatka samaan malliin.,0,0,0.04,none,social_media
792,Hitto että onnistui.,1,1,0.36,profanity,social_media
1178,Nämä ihmiset ovat kamala.,1,1,0.75,hate_speech,forum
736,Helvetti että onnistuu paljon!,1,1,0.45,profanity,social_media
434,Erinomainen idea! Kokeilen varmasti.,0,0,0.04,none,social_media
549,Kiitos kun jaoit tämän. Kamala!,0,0,0.04,none,forum
268,Paras kokemus valitettavasti.,0,0,0.22,none,review
260,Mahtava työtä! Jatka samaan malliin.,0,0,0.0,none,social_media
1036,Senkin tyhmä.,1,1,0.77,insult,social_media
159,Suosittelen tätä palvelu.,0,0,0.04,none,review
110,Suosittelen tätä kokemus.,0,0,0.02,none,review
707,En suosittelisi asiakkaalle.,0,0,0.25,none,review
953,Vittu että toimii todella.,1,1,0.81,profanity,forum
864,Saatana mikä sekoilu.,1,1,0.49,profanity,social_media
211,Artikkeli oli hieno ja hidas.,0,0,0.28,none,review
385,Kiitos kun jaoit tämän. Täydellinen!,0,0,-0.0,none,forum
592,Tuote oli ääliömäinen ja hidas.,0,0,0.25,none,review
533,Kiitos kun jaoit tämän. Huono!,0,0,0.02,none,forum
625,Palvelu oli tyhmä ja nopea.,0,0,0.24,none,review
637,En suosittelisi kanssasi.,0,0,0.19,none,review
8,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.05,none,forum
939,Jumalauta mikä palvelu.,1,1,0.58,profanity,forum
194,Toimii juuri kuten toimitus.,0,0,0.02,none,review
264,Kamala kokemus alusta loppuun.,0,0,-0.0,none,review
419,Tuote on todella monimutkainen. Opin paljon.,0,0,0.02,none,forum
810,Hitto että oli tyhmä mutta toimi.,1,1,0.4,profanity,forum
667,Loistava kokemus valitettavasti.,0,0,0.2,none,review
86,Nopea auringosta ja laadukas ostokseen.,0,0,0.01,none,review
