id,text,is_toxic,severity,toxicity_score,category,source
239,Hieno työtä! Jatka samaan malliin.,0,0,0.01,none,social_media
489,Huono työtä! Jatka samaan malliin.,0,0,-0.0,none,social_media
261,Paras työtä! Jatka samaan malliin.,0,0,-0.01,none,social_media
683,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,-0.01,none,forum
436,En suosittelisi kenellekään.,0,0,0.26,none,review
894,Helvetti saatana miksi tuotteeseen ei toimi!,1,1,0.69,profanity,forum
1127,Saatanan idiootti.,1,1,0.78,insult,social_media
800,Hitto että onnistuu.,1,1,0.36,profanity,social_media
359,Toimii juuri kuten luvattu.,0,0,-0.03,none,review
974,Vittu mikä idea tuotteeseen.,1,1,0.87,profanity,review
623,Kiitos paljon toimitus. Arvostan sitä suuresti.,0,0,-0.0,none,social_media
1063,Hieno asiakaspalvelu.,1,1,0.5,insult,forum
440,Olen erittäin pettynyt tähän tuotteeseen.,0,0,0.11,none,review
543,En suosittelisi kanssasi.,0,0,0.18,none,review
886,Paska idea.,1,1,0.69,profanity,forum
380,Hyvää viikonloppua! Toivottavasti sinulla on tyhmä päivä.,0,0,-0.02,none,social_media
431,Loistava idea! Kokeilen varmasti.,0,0,0.01,none,social_media
535,Kiitos paljon auringosta. Arvostan sitä erittäin.,0,0,0.03,none,social_media
442,Hyvää viikonloppua! Toivottavasti sinulla on hieno päivä.,0,0,-0.0,none,social_media
2,Kamala päivää tänään. Nauti palveluun!,0,0,0.0,none,social_media
809,Helvetti saatana miksi tämä ei toimii!,1,1,0.38,profanity,forum
618,Olen erittäin pettynyt tähän asiakaspalvelu.,0,0,0.16,none,review
134,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,-0.02,none,forum
901,Tämä on täyttä onni.,1,1,0.73,profanity,forum
96,Tämä ei vastannut asiakaspalvelu.,0,0,0.17,none,review
121,Kamala kokemus valitettavasti.,0,0,0.2,none,review
516,Hyvää päivää! Toivottavasti sinulla on hieno päivä.,0,0,0.05,none,social_media
545,Suosittelen tätä ostokseen.,0,0,0.05,none,review
40,Tämä on todella ääliömäinen. Opin paljon.,0,0,0.08,none,forum
615,Olen suuresti pettynyt tähän toimitus.,0,0,0.17,none,review
488,Olen samaa mieltä kanssasi. Hyvä pointti!,0,0,0.04,none,forum
182,Loistava idea! Kokeilen varmasti.,0,0,0.04,none,social_media
99,Tämä auttoi minua erittäin. Kiitos!,0,0,-0.0,none,forum
621,Hyvää huomenta! Toivottavasti sinulla on loistava päivä.,0,0,-0.04,none,social_media
710,Kirjoitus on todella mahtava. Opin paljon.,0,0,0.02,none,forum
1169,Tämä ryhmä ovat huono.,1,1,0.72,hate_speech,forum
517,Erinomainen kokemus valitettavasti.,0,0,0.2,none,review
536,Tuote oli ääliömäinen ja nopea.,0,0,0.2,none,review
208,Erinomainen avustasi. Kiitos!,0,0,-0.01,none,review
17,Erinomainen odotuksiani. Kiitos!,0,0,-0.02,none,review
838,Hitto että ärsyttää.,1,1,0.36,profanity,social_media
136,En suosittelisi asiakkaalle.,0,0,0.27,none,review
1044,Kamala tuotteeseen.,1,1,0.49,insult,forum
737,Hitto että oli loistava mutta onnistuu.,1,1,0.37,profanity,forum
982,Tämä on täyttä sekoilu.,1,1,0.69,profanity,forum
71,Täydellinen kokemus alusta loppuun.,0,0,-0.03,none,review
954,Vittu että onnistui todella.,1,1,0.76,profanity,forum
952,Vittu että onnistuu todella.,1,1,0.81,profanity,forum
465,Tämä on todella idiootti. Opin paljon.,0,0,0.01,none,forum
351,Palvelu on todella loistava. Opin paljon.,0,0,-0.01,none,forum
172,Kirjoitus oli vaikea ja epäystävällinen.,0,0,0.29,none,review
994,Vittu että onnistuu paljon.,1,1,0.81,profanity,forum
524,Suosittelen tätä palvelu.,0,0,0.06,none,review
639,Kiitos erittäin auringosta. Arvostan sitä paljon.,0,0,0.05,none,social_media
187,En suosittelisi asiakkaalle.,0,0,0.23,none,review
597,Kiitos kun jaoit tämän. Täydellinen!,0,0,0.02,none,forum
147,Tämä auttoi minua suuresti. Kiitos!,0,0,0.06,none,forum
616,Hienoa kokemus valitettavasti.,0,0,0.14,none,review
691,Tämä auttoi minua todella. Kiitos!,0,0,0.03,none,forum
1176,Inhoan tätä paikkaa.,1,1,0.5,hate_speech,review
175,Tämä auttoi minua todella. Kiitos!,0,0,-0.02,none,forum
699,Kiitos kun jaoit tämän. Huono!,0,0,0.0,none,forum
483,Kirjoitus on todella vaikea. Opin paljon.,0,0,0.02,none,forum
835,Saatana mikä paska.,1,1,0.41,profanity,social_media
1131,Saatanan tyhmä.,1,1,0.84,insult,social_media
222,En suosittelisi käyttäjälle.,0,0,0.2,none,review
1014,Vittu että ärsyttää erittäin.,1,1,0.79,profanity,forum
291,Hieno työtä! Jatka samaan malliin.,0,0,-0.02,none,social_media
823,Hitto että oli monimutkainen mutta meni pieleen.,1,1,0.35,profanity,forum
653,Kirjoitus on todella idiootti. Opin paljon.,0,0,-0.01,none,forum
578,Loistava kokemus valitettavasti.,0,0,0.15,none,review
614,Olen paljon pettynyt tähän odotuksiani.,0,0,0.12,none,review
727,Hitto että oli erinomainen mutta meni pieleen.,1,1,0.33,profanity,forum
732,Hitto että oli kamala mutta meni pieleen.,1,1,0.31,profanity,forum
185,Suosittelen tätä tuotetta.,0,0,0.01,none,review
1013,Vittu että meni pieleen suuresti.,1,1,0.84,profanity,forum
171,Nopea palveluun ja laadukas ostokseen.,0,0,0.03,none,review
58,Tuote on todella idiootti. Opin paljon.,0,0,-0.01,none,forum
1024,Saatanan ääliömäinen idea.,1,1,0.76,profanity,forum
938,Paska paska.,1,1,0.69,profanity,forum
865,Tämä on täyttä paska.,1,1,0.65,profanity,forum
921,Jumalauta mikä sekoilu.,1,1,0.58,profanity,forum
645,Toimii juuri kuten asiakaspalvelu.,0,0,0.04,none,review
1130,Idiootti.,1,1,0.59,insult,social_media
919,Tämä on täyttä juttu.,1,1,0.72,profanity,forum
607,Hyvä hinta-laatusuhde palvelu.,0,0,0.02,none,review
588,Kiitos kun jaoit tämän. Hienoa!,0,0,-0.01,none,forum
131,Kiitos kun jaoit tämän. Hienoa!,0,0,0.01,none,forum
45,Tuote oli paha ja ystävällinen.,0,0,0.25,none,review
250,Kirjoitus oli vaikea ja hidas.,0,0,0.26,none,review
23,Kirjoitus oli idiootti ja hidas.,0,0,0.21,none,review
421,Olen erittäin pettynyt tähän palveluun.,0,0,0.15,none,review
663,Kirjoitus oli paha ja nopea.,0,0,0.24,none,review
166,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,0.02,none,forum
987,Saatanan upea juttu.,1,1,0.68,profanity,forum
931,Paska onni.,1,1,0.66,profanity,forum
697,Kiitos kun jaoit tämän. Hieno!,0,0,-0.0,none,forum
491,Olen tyytyväinen toimitus.,0,0,-0.01,none,review
692,Olen samaa mieltä kanssasi. Hyvä pointti!,0,0,-0.01,none,forum
723,Perkele tämä on idiootti.,1,1,0.41,profanity,forum
117,Hyvä hinta-laatusuhde ostokseen.,0,0,-0.03,none,review
889,Tämä on täyttä paska.,1,1,0.74,profanity,forum
425,Olen samaa mieltä kanssasi. Hyvä pointti!,0,0,0.04,none,forum
1073,Ole hiljaa senkin idiootti.,1,1,0.72,insult,social_media
971,Saatanan mukava palvelu.,1,1,0.68,profanity,forum
1002,Vittu mikä idea luvattu.,1,1,0.9,profanity,review
1088,Helvetin typerys.,1,1,0.89,insult,social_media
371,Olen tyytyväinen toimitus.,0,0,0.04,none,review
162,Kaunis työtä! Jatka samaan malliin.,0,0,0.03,none,social_media
192,Artikkeli on todella monimutkainen. Opin paljon.,0,0,0.02,none,forum
154,Kiitos kun jaoit tämän. Mahtava!,0,0,0.05,none,forum
925,Tämä on täyttä sekoilu.,1,1,0.7,profanity,forum
833,Saatana mikä onni.,1,1,0.48,profanity,social_media
659,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.06,none,forum
1056,Senkin ääliö.,1,1,0.77,insult,social_media
826,Hitto että ärsyttää.,1,1,0.41,profanity,social_media
236,Erinomainen toimitus. Kiitos!,0,0,0.01,none,review
977,Vittu että meni pieleen suuresti.,1,1,0.79,profanity,forum
1082,Helvetin tyhmä.,1,1,0.84,insult,social_media
143,Suosittelen tätä ostokseen.,0,0,-0.03,none,review
795,Perkele kun toimi!,1,1,0.42,profanity,social_media
1000,Vittu mikä sekoilu luvattu.,1,1,0.89,profanity,review
619,Tämä ei vastannut toimitus.,0,0,0.14,none,review
494,Artikkeli on todella idiootti. Opin paljon.,0,0,0.07,none,forum
840,Helvetti että onnistui suuresti!,1,1,0.41,profanity,social_media
354,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.01,none,forum
362,Olen tyytyväinen avustasi.,0,0,-0.01,none,review
1118,Helvetin idiootti.,1,1,0.81,insult,social_media
529,Erinomainen luvattu. Kiitos!,0,0,0.05,none,review
802,Hitto että onnistui.,1,1,0.35,profanity,social_media
1068,Saatanan idiootti.,1,1,0.86,insult,social_media
1020,Paska paska.,1,1,0.64,profanity,forum
530,Suosittelen tätä tuotetta.,0,0,0.04,none,review
80,Huono idea! Kokeilen varmasti.,0,0,0.03,none,social_media
998,Tämä on täyttä palvelu.,1,1,0.65,profanity,forum
1080,Helvetin ääliö.,1,1,0.85,insult,social_media
804,Hitto että oli tyhmä mutta onnistui.,1,1,0.36,profanity,forum
388,Toimii juuri kuten palveluun.,0,0,0.0,none,review
807,Perkele kun toimii!,1,1,0.41,profanity,social_media
386,Kiitos kun jaoit tämän. Kaunis!,0,0,0.07,none,forum
179,Olen erittäin pettynyt tähän auringosta.,0,0,0.15,none,review
584,Hyvä hinta-laatusuhde palvelu.,0,0,-0.01,none,review
558,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,-0.03,none,forum
818,Helvetti että toimii todella!,1,1,0.37,profanity,social_media
829,Helvetti että ärsyttää paljon!,1,1,0.46,profanity,social_media
281,Huono kokemus alusta loppuun.,0,0,0.0,none,review
649,Erinomainen kokemus alusta loppuun.,0,0,0.05,none,review
534,Loistava kokemus alusta loppuun.,0,0,0.02,none,review
721,Helvetti saatana miksi tämä ei onnistuu!,1,1,0.41,profanity,forum
106,Kiitos kun jaoit tämän. Huono!,0,0,0.0,none,forum
332,Erinomainen auringosta. Kiitos!,0,0,-0.03,none,review
665,Paras työtä! Jatka samaan malliin.,0,0,0.05,none,social_media
41,Tämä ei vastannut tuotteeseen.,0,0,0.08,none,review
48,Tämä oli hieno ja hidas.,0,0,0.29,none,review
466,Kiitos erittäin avustasi. Arvostan sitä todella.,0,0,0.06,none,social_media
481,Erinomainen avustasi. Kiitos!,0,0,-0.03,none,review
1011,Helvetti saatana miksi palveluun ei toimi!,1,1,0.65,profanity,forum
370,Kiitos erittäin tuotteeseen. Arvostan sitä suuresti.,0,0,0.04,none,social_media
531,Huono työtä! Jatka samaan malliin.,0,0,0.01,none,social_media
212,Hyvä hinta-laatusuhde tuote.,0,0,0.06,none,review
685,Olen tyytyväinen asiakaspalvelu.,0,0,-0.02,none,review
44,Nopea auringosta ja laadukas kokemus.,0,0,0.06,none,review
240,Tämä auttoi minua todella. Kiitos!,0,0,0.0,none,forum
379,Olen tyytyväinen auringosta.,0,0,0.0,none,review
271,Tämä auttoi minua erittäin. Kiitos!,0,0,-0.02,none,forum
996,Tämä on täyttä juttu.,1,1,0.73,profanity,forum
238,Täydellinen kokemus valitettavasti.,0,0,0.19,none,review
1059,Senkin tyhmä.,1,1,0.71,insult,social_media
225,Olen tyytyväinen odotuksiani.,0,0,0.01,none,review
42,Huono työtä! Jatka samaan malliin.,0,0,-0.02,none,social_media
843,Hitto että oli erinomainen mutta ärsyttää.,1,1,0.4,profanity,forum
496,Suosittelen tätä palvelu.,0,0,0.03,none,review
750,Saatana mikä idea.,1,1,0.47,profanity,social_media
1115,Kaunis asiakaspalvelu.,1,1,0.43,insult,forum
1085,Senkin idiootti.,1,1,0.78,insult,social_media
907,Saatanan vaikea sekoilu.,1,1,0.67,profanity,forum
777,Helvetti perkele miksi tämä ei meni pieleen!,1,1,0.43,profanity,forum
868,Paska idea.,1,1,0.71,profanity,forum
184,Suosittelen tätä tuote.,0,0,0.01,none,review
164,Artikkeli oli hieno ja epäystävällinen.,0,0,0.22,none,review
844,Perkele tämä on loistava.,1,1,0.45,profanity,forum
832,Helvetti saatana miksi tämä ei ärsyttää!,1,1,0.38,profanity,forum
527,Erinomainen päivää tänään. Nauti avustasi!,0,0,0.05,none,social_media
776,Perkele kun onnistuu!,1,1,0.45,profanity,social_media
170,Hyvää iltaa! Toivottavasti sinulla on kamala päivä.,0,0,-0.0,none,social_media
701,Hieno kokemus alusta loppuun.,0,0,-0.01,none,review
629,Tämä ei vastannut asiakaspalvelu.,0,0,0.12,none,review
1105,Senkin idiootti.,1,1,0.7,insult,social_media
1069,Senkin idiootti.,1,1,0.78,insult,social_media
11,Kiitos kun jaoit tämän. Hieno!,0,0,0.03,none,forum
986,Tämä on täyttä idea.,1,1,0.67,profanity,forum
373,Olen tyytyväinen odotuksiani.,0,0,0.05,none,review
407,Olen suuresti pettynyt tähän tuotteeseen.,0,0,0.15,none,review
93,Tämä auttoi minua erittäin. Kiitos!,0,0,-0.03,none,forum
1097,Ääliö.,1,1,0.62,insult,social_media
1141,Senkin idiootti.,1,1,0.73,insult,social_media
476,Kirjoitus on todella huono. Opin paljon.,0,0,0.01,none,forum
850,Perkele tämä on upea.,1,1,0.46,profanity,forum
898,Vittu mikä paska luvattu.,1,1,0.85,profanity,review
848,Perkele kun ärsyttää!,1,1,0.43,profanity,social_media
604,Olen samaa mieltä käyttäjälle. Hyvä pointti!,0,0,0.0,none,forum
1054,Saatanan idiootti.,1,1,0.81,insult,social_media
229,Erinomainen kokemus valitettavasti.,0,0,0.17,none,review
402,Kaunis kokemus valitettavasti.,0,0,0.17,none,review
375,Hyvä hinta-laatusuhde ostokseen.,0,0,0.01,none,review
1136,Helvetin tyhmä.,1,1,0.86,insult,social_media
972,Paska sekoilu.,1,1,0.72,profanity,forum
670,Hienoa kokemus alusta loppuun.,0,0,0.02,none,review
484,Kaunis kokemus valitettavasti.,0,0,0.19,none,review
553,Tämä auttoi minua todella. Kiitos!,0,0,0.05,none,forum
557,Kaunis kokemus alusta loppuun.,0,0,0.02,none,review
1099,Helvetin ääliö.,1,1,0.83,insult,social_media
839,Hitto että onnistuu.,1,1,0.4,profanity,social_media
38,Toimii juuri kuten auringosta.,0,0,-0.02,none,review
218,En suosittelisi kanssasi.,0,0,0.26,none,review
1138,Saatanan tyhmä.,1,1,0.8,insult,social_media
1187,Vihaan tätä paikkaa.,1,1,0.81,hate_speech,social_media
1008,Saatanan ääliömäinen sekoilu.,1,1,0.68,profanity,forum
593,Nopea palveluun ja laadukas palvelu.,0,0,-0.02,none,review
1168,Vihaan tätä paikkaa.,1,1,0.83,hate_speech,social_media
970,Vittu mikä paska toimitus.,1,1,0.83,profanity,review
647,Hyvä hinta-laatusuhde kokemus.,0,0,-0.02,none,review
520,Hyvä hinta-laatusuhde kokemus.,0,0,-0.02,none,review
20,Kiitos todella asiakaspalvelu. Arvostan sitä todella.,0,0,-0.02,none,social_media
1026,Tämä on täyttä suunnitelma.,1,1,0.65,profanity,forum
745,Perkele tämä on paha.,1,1,0.42,profanity,forum
79,Kirjoitus on todella vaikea. Opin paljon.,0,0,0.01,none,forum
642,Erinomainen huomenta tänään. Nauti asiakaspalvelu!,0,0,-0.01,none,social_media
752,Helvetti perkele miksi tämä ei onnistuu!,1,1,0.45,profanity,forum
270,Kaunis idea! Kokeilen varmasti.,0,0,0.03,none,social_media
202,Olen suuresti pettynyt tähän auringosta.,0,0,0.18,none,review
552,Hyvää iltaa! Toivottavasti sinulla on huono päivä.,0,0,0.03,none,social_media
144,Mahtava huomenta tänään. Nauti asiakaspalvelu!,0,0,0.03,none,social_media
288,Toimii juuri kuten auringosta.,0,0,0.02,none,review
1103,Ole hiljaa senkin tyhmä.,1,1,0.75,insult,social_media
980,Paska onni.,1,1,0.65,profanity,forum
923,Vittu mikä juttu tuotteeseen.,1,1,0.85,profanity,review
1025,Vittu että toimi todella.,1,1,0.8,profanity,forum
112,Nopea auringosta ja laadukas tuote.,0,0,0.03,none,review
565,Suosittelen tätä ostokseen.,0,0,-0.0,none,review
890,Paska suunnitelma.,1,1,0.64,profanity,forum
932,Helvetti saatana miksi avustasi ei onnistuu!,1,1,0.72,profanity,forum
1124,Loistava luvattu.,1,1,0.45,insult,forum
368,Toimii juuri kuten auringosta.,0,0,0.03,none,review
457,Tämä ei vastannut avustasi.,0,0,0.11,none,review
474,Tuote on todella tyhmä. Opin paljon.,0,0,0.08,none,forum
492,En suosittelisi asiakkaalle.,0,0,0.24,none,review
340,Hieno idea! Kokeilen varmasti.,0,0,0.05,none,social_media
751,Saatana mikä idea.,1,1,0.43,profanity,social_media
696,Mahtava kokemus valitettavasti.,0,0,0.21,none,review
138,Olen erittäin pettynyt tähän asiakaspalvelu.,0,0,0.19,none,review
369,Kamala kokemus valitettavasti.,0,0,0.14,none,review
284,Hienoa kokemus alusta loppuun.,0,0,0.05,none,review
447,Kamala viikonloppua tänään. Nauti toimitus!,0,0,-0.04,none,social_media
999,Vittu mikä onni luvattu.,1,1,0.9,profanity,review
758,Helvetti saatana miksi tämä ei onnistuu!,1,1,0.41,profanity,forum
730,Helvetti perkele miksi tämä ei ärsyttää!,1,1,0.47,profanity,forum
917,Vittu mikä suunnitelma asiakaspalvelu.,1,1,0.9,profanity,review
805,Hitto että oli mukava mutta onnistui.,1,1,0.38,profanity,forum
253,Kirjoitus oli erinomainen ja ystävällinen.,0,0,0.25,none,review
321,Toimii juuri kuten palveluun.,0,0,0.06,none,review
5,Palvelu oli tyhmä ja hidas.,0,0,0.26,none,review
173,En suosittelisi kanssasi.,0,0,0.25,none,review
439,Erinomainen auringosta. Kiitos!,0,0,0.0,none,review
1006,Vittu että ärsyttää todella.,1,1,0.79,profanity,forum
828,Perkele tämä on idiootti.,1,1,0.45,profanity,forum
374,Olen samaa mieltä asiakkaalle. Hyvä pointti!,0,0,0.01,none,forum
1117,Idiootti kenellekään.,1,1,0.68,insult,review
1052,Helvetin typerys.,1,1,0.87,insult,social_media
157,Mahtava idea! Kokeilen varmasti.,0,0,-0.03,none,social_media
599,Loistava viikonloppua tänään. Nauti luvattu!,0,0,-0.04,none,social_media
711,Olen tyytyväinen palveluun.,0,0,-0.02,none,review
314,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,-0.03,none,forum
676,Tämä on todella hieno. Opin paljon.,0,0,0.02,none,forum
916,Helvetti saatana miksi asiakaspalvelu ei toimi!,1,1,0.69,profanity,forum
337,Olen erittäin pettynyt tähän auringosta.,0,0,0.16,none,review
1010,Paska suunnitelma.,1,1,0.69,profanity,forum
498,Erinomainen tuotteeseen. Kiitos!,0,0,0.04,none,review
326,Huono huomenta tänään. Nauti palveluun!,0,0,-0.02,none,social_media
1048,Senkin ääliö.,1,1,0.72,insult,social_media
72,Loistava kokemus valitettavasti.,0,0,0.19,none,review
635,Tämä auttoi minua paljon. Kiitos!,0,0,-0.01,none,forum
292,Paras kokemus valitettavasti.,0,0,0.19,none,review
103,Loistava kokemus alusta loppuun.,0,0,-0.04,none,review
241,Olen samaa mieltä kenellekään. Hyvä pointti!,0,0,0.0,none,forum
672,Hienoa työtä! Jatka samaan malliin.,0,0,0.01,none,social_media
897,Paska onni.,1,1,0.66,profanity,forum
132,Täydellinen päivää tänään. Nauti palveluun!,0,0,-0.02,none,social_media
366,Tuote oli mahtava ja epäystävällinen.,0,0,0.22,none,review
339,Tämä auttoi minua paljon. Kiitos!,0,0,0.02,none,forum
499,Olen suuresti pettynyt tähän odotuksiani.,0,0,0.2,none,review
595,Hyvää iltaa! Toivottavasti sinulla on monimutkainen päivä.,0,0,0.02,none,social_media
1133,Täydellinen toimitus.,1,1,0.44,insult,forum
203,Hyvä hinta-laatusuhde tuotetta.,0,0,-0.0,none,review
101,Loistava työtä! Jatka samaan malliin.,0,0,-0.02,none,social_media
257,Täydellinen päivää tänään. Nauti auringosta!,0,0,-0.01,none,social_media
69,Olen suuresti pettynyt tähän tuotteeseen.,0,0,0.2,none,review
910,Vittu mikä paska luvattu.,1,1,0.88,profanity,review
1148,Erinomainen auringosta.,1,1,0.48,insult,forum
989,Jumalauta mikä sekoilu.,1,1,0.63,profanity,forum
